std::shared_ptr<const Surface> SDLGraphicsSystem::LoadSurfaceFromFile(
    const std::string& short_filename) {
  boost::filesystem::path filename =
      system().FindFile(short_filename, IMAGE_FILETYPES);
  if (filename.empty()) {
    std::ostringstream oss;
    oss << "Could not find image file \"" << short_filename << "\".";
throw here---------->    throw rlvm::Exception(oss.str());
  }



see:


boost::filesystem::path System::FindFile(
    const std::string& file_name,
    const std::vector<std::string>& extensions) {
----->		if (file_name == "mcur00") {
		int a = 1;
	}
  if (filesystem_cache_.empty())
    BuildFileSystemCache();


see:


void System::AddDirectoryToCache(const fs::path& directory) {
  fs::directory_iterator dir_end;
  for (fs::directory_iterator dir(directory); dir != dir_end; ++dir) {
    if (fs::is_directory(dir->status())) {
      AddDirectoryToCache(dir->path());
    } else {
      std::string extension = dir->path().extension().string();
      if (extension.size() > 1 && extension[0] == '.')
        extension = extension.substr(1);
      to_lower(extension);

      if (find(ALL_FILETYPES.begin(), ALL_FILETYPES.end(), extension) !=
          ALL_FILETYPES.end()) {
        std::string stem = dir->path().stem().string();
        to_lower(stem);

        filesystem_cache_.insert(
            make_pair(stem, make_pair(extension, dir->path())));

----->		//printf("filesystem_cache_.insert(%s,%s,%s)\n", stem.c_str(), extension.c_str(), dir->path().c_str());
      }
    }
  }
}




------------------
filesystem_cache_.insert(kan_moj2,anm,F)
filesystem_cache_.insert(kan_moja,anm,F)
filesystem_cache_.insert(mai_05a,anm,F)
filesystem_cache_.insert(mak_05a,anm,F)
filesystem_cache_.insert(nay_05a,anm,F)
filesystem_cache_.insert(sio_05a,anm,F)
filesystem_cache_.insert(bgm00,nwa,F)
filesystem_cache_.insert(bgm01,nwa,F)
filesystem_cache_.insert(bgm02,nwa,F)
filesystem_cache_.insert(bgm03,nwa,F)
filesystem_cache_.insert(bgm04,nwa,F)
filesystem_cache_.insert(bgm05,nwa,F)
filesystem_cache_.insert(bgm06,nwa,F)
filesystem_cache_.insert(bgm07,nwa,F)
filesystem_cache_.insert(bgm08,nwa,F)
filesystem_cache_.insert(bgm09,nwa,F)
filesystem_cache_.insert(bgm10,nwa,F)
filesystem_cache_.insert(bgm11,nwa,F)
filesystem_cache_.insert(bgm12,nwa,F)
filesystem_cache_.insert(bgm13,nwa,F)
filesystem_cache_.insert(bgm14,nwa,F)
filesystem_cache_.insert(bgm15,nwa,F)
filesystem_cache_.insert(bgm16,nwa,F)
filesystem_cache_.insert(bgm17,nwa,F)
filesystem_cache_.insert(bgm18,nwa,F)
filesystem_cache_.insert(bgm19,nwa,F)
filesystem_cache_.insert(bgm20,nwa,F)
filesystem_cache_.insert(bgm21,nwa,F)
filesystem_cache_.insert(ayu_01,g00,F)
filesystem_cache_.insert(ayu_02,g00,F)
filesystem_cache_.insert(ayu_03,g00,F)
filesystem_cache_.insert(ayu_05,g00,F)
filesystem_cache_.insert(bg001,g00,F)
filesystem_cache_.insert(bg001k,g00,F)
filesystem_cache_.insert(bg001n,g00,F)
filesystem_cache_.insert(bg001y,g00,F)
filesystem_cache_.insert(bg002,g00,F)
filesystem_cache_.insert(bg002n_1,g00,F)
filesystem_cache_.insert(bg002n_2,g00,F)
filesystem_cache_.insert(bg003a,g00,F)
filesystem_cache_.insert(bg003an1,g00,F)
filesystem_cache_.insert(bg003an2,g00,F)
filesystem_cache_.insert(bg003b,g00,F)
filesystem_cache_.insert(bg003bn1,g00,F)
filesystem_cache_.insert(bg003bn2,g00,F)
filesystem_cache_.insert(bg003by,g00,F)
filesystem_cache_.insert(bg004,g00,F)
filesystem_cache_.insert(bg004n_1,g00,F)
filesystem_cache_.insert(bg004n_2,g00,F)
filesystem_cache_.insert(bg005a,g00,F)
filesystem_cache_.insert(bg005an1,g00,F)
filesystem_cache_.insert(bg005an2,g00,F)
filesystem_cache_.insert(bg005b,g00,F)
filesystem_cache_.insert(bg005bn1,g00,F)
filesystem_cache_.insert(bg005bn2,g00,F)
filesystem_cache_.insert(bg006,g00,F)
filesystem_cache_.insert(bg006n_1,g00,F)
filesystem_cache_.insert(bg006n_2,g00,F)
filesystem_cache_.insert(bg007,g00,F)
filesystem_cache_.insert(bg007n_1,g00,F)
filesystem_cache_.insert(bg007n_2,g00,F)
filesystem_cache_.insert(bg008,g00,F)
filesystem_cache_.insert(bg008n_1,g00,F)
filesystem_cache_.insert(bg008n_2,g00,F)
filesystem_cache_.insert(bg009,g00,F)
filesystem_cache_.insert(bg009n,g00,F)
filesystem_cache_.insert(bg009y,g00,F)
filesystem_cache_.insert(bg009_1,g00,F)
filesystem_cache_.insert(bg009_2,g00,F)
filesystem_cache_.insert(bg009_3,g00,F)
filesystem_cache_.insert(bg010k1,g00,F)
filesystem_cache_.insert(bg010n_1,g00,F)
filesystem_cache_.insert(bg010n_2,g00,F)
filesystem_cache_.insert(bg010_1,g00,F)
filesystem_cache_.insert(bg010_2,g00,F)
filesystem_cache_.insert(bg011,g00,F)
filesystem_cache_.insert(bg011n,g00,F)
filesystem_cache_.insert(bg012,g00,F)
filesystem_cache_.insert(bg012b,g00,F)
filesystem_cache_.insert(bg013,g00,F)
filesystem_cache_.insert(bg013k,g00,F)
filesystem_cache_.insert(bg013n,g00,F)
filesystem_cache_.insert(bg013y,g00,F)
filesystem_cache_.insert(bg014,g00,F)
filesystem_cache_.insert(bg014h,g00,F)
filesystem_cache_.insert(bg014k,g00,F)
filesystem_cache_.insert(bg014n,g00,F)
filesystem_cache_.insert(bg014y,g00,F)
filesystem_cache_.insert(bg015_1,g00,F)
filesystem_cache_.insert(bg015_2,g00,F)
filesystem_cache_.insert(bg016,g00,F)
filesystem_cache_.insert(bg016n,g00,F)
filesystem_cache_.insert(bg016y,g00,F)
filesystem_cache_.insert(bg017,g00,F)
filesystem_cache_.insert(bg017n,g00,F)
filesystem_cache_.insert(bg018,g00,F)
filesystem_cache_.insert(bg018bn,g00,F)
filesystem_cache_.insert(bg018n,g00,F)
filesystem_cache_.insert(bg019,g00,F)
filesystem_cache_.insert(bg019k,g00,F)
filesystem_cache_.insert(bg019n,g00,F)
filesystem_cache_.insert(bg019y,g00,F)
filesystem_cache_.insert(bg020,g00,F)
filesystem_cache_.insert(bg020n,g00,F)
filesystem_cache_.insert(bg020y,g00,F)
filesystem_cache_.insert(bg021a,g00,F)
filesystem_cache_.insert(bg021an,g00,F)
filesystem_cache_.insert(bg021ay,g00,F)
filesystem_cache_.insert(bg021b,g00,F)
filesystem_cache_.insert(bg021bn,g00,F)
filesystem_cache_.insert(bg021by,g00,F)
filesystem_cache_.insert(bg022,g00,F)
filesystem_cache_.insert(bg022k,g00,F)
filesystem_cache_.insert(bg022n,g00,F)
filesystem_cache_.insert(bg022y,g00,F)
filesystem_cache_.insert(bg023,g00,F)
filesystem_cache_.insert(bg024,g00,F)
filesystem_cache_.insert(bg024h,g00,F)
filesystem_cache_.insert(bg024k,g00,F)
filesystem_cache_.insert(bg024n,g00,F)
filesystem_cache_.insert(bg024y,g00,F)
filesystem_cache_.insert(bg025n,g00,F)
filesystem_cache_.insert(bg050,g00,F)
filesystem_cache_.insert(bg051,g00,F)
